species_code,species,sp_abrev,family,location,lat,lon,date_collected,trait_part,plant_part,ratio_needed,hyd_trial,n_e,height,gf,rhizomatous,source,source_secondary
JJ,Sphagnum sp,Sphagnum,Sphagnaceae,Won Wron State Forest,-38.430736,146.789515,14/4/16,entire,bunch,N,N,,5,NV,Yes,,
H,Marsilea drummondii,M. drumondii,Marsileaceae,Gordon O'Keeffe Reserve,-37.904758,144.625937,24/2/16,entire,individual,N,Yes,N,30,F,Yes,"vro.agriculture.vic.gov.au, PlantNET",
A,Juncus amabilis,J. amabilis,Juncaceae,Gordon O'Keeffe Reserve,-37.904758,144.625937,24/2/16,culm without inflorescence,individual,N,Yes,N,120,G,Yes,"plants.usda.gov, PlantNET",http://vro.agriculture.vic.gov.au/dpi/vro/vrosite.nsf/pages/vrohome
AA,Baumea articulata,B. articulata,Cyperaceae,Providence Ponds Nature Reserve,-37.91469,147.294081,13/4/16,"culm, not seed head",individual,N,Yes,N,200,G,Yes,"vro.agriculture.vic.gov.au, PlantNET",
B,Cyperus eragrostis,C. eragrostis,Cyperaceae,Gordon O'Keeffe Reserve,-37.904758,144.625937,24/2/16,"culm, not seed head",individual,Yes,N,E,90,G,Yes,"vro.agriculture.vic.gov.au, PlantNET",
C,Carex appressa,C. appressa,Cyperaceae,Gordon O'Keeffe Reserve,-37.904758,144.625937,24/2/16,"culm, not seed head",individual,Yes,N,N,120,G,Yes,PlantNET,
DD,Typha domingensis,T. domingensis,Typhaceae,Heart Morass State Game Reserve,-38.124554,147.213445,13/4/16,"culm, not seed head",leaf,N,Yes,N,400,G,Yes,"plants.usda.gov, PlantNET, vro.agriculture.vic.gov.au",
FF,Carex fascicularis,C. fascicularis,Cyperaceae,Sale Common,-38.125691,147.075803,14/4/16,entire,individual,Yes,N,N,75,G,Yes,http://fe.yarraranges.vic.gov.au/Residents/Trees_Vegetation/Yarra_Ranges_Plant_Directory/Yarra_Ranges_Local_Plant_Directory/Lower_Storey/Aquatic_and_Semi-aquatic/Carex_fascicularis,
I,Paspalum distichum,P. distichum,Poaceae,Gordon O'Keeffe Reserve,-37.904758,144.625937,24/2/16,entire,individual,N,Yes,N,50,G,Yes,"plants.usda.gov, PlantNET, vro.agriculture.vic.gov.au",
II,Juncus procerus,J. procerus,Juncaceae,Holey Plains State Park,-38.246373,146.927466,14/4/16,"culm, not seed head",individual,N,Yes,N,200,G,Yes,"plants.usda.gov, PlantNET, vro.agriculture.vic.gov.au",
J,Baumea articulata,B. articulata,Cyperaceae,Gordon O'Keeffe Reserve,-37.904758,144.625937,24/2/16,"culm, not seed head",individual,N,N,N,200,G,Yes,PlantNET,
K,Eleocharis acuta,E. acuta,Cyperaceae,Gordon O'Keeffe Reserve,-37.904758,144.625937,24/2/16,"culm, not seed head",individual,N,Yes,N,60,G,Yes,"plants.usda.gov, PlantNET",
